Strain : Axial Gauge Length (Strain Source),2,in,
Strain : Time at Removal (Strain Source),,ms,
,,,
Time,Extension,Load,Strain 1
(sec),(in),(lbf),(%)
0,0,-0.07301,-0.00001
0.1,0.00004,-0.09451,0.00005
0.2,0.00018,0.13564,0.00004
0.3,0.0004,0.16528,0.00012
0.4,0.00062,0.17409,0.00005
0.5,0.00081,0.20718,0.00007
0.6,0.00099,0.25899,0.00003
0.7,0.00116,0.30124,0.00012
0.8,0.00133,0.22198,0.00008
0.9,0.0015,0.24965,0.00013
1,0.00166,0.09281,0.00003
1.1,0.00183,0.12993,0.00002
1.2,0.002,0.17864,0.00014
1.3,0.00216,0.23147,0.00007
1.4,0.00233,0.23563,0.00015
1.5,0.0025,0.19449,0.00013
1.6,0.00267,0.31213,0.00018
1.7,0.00283,0.22239,0.00021
1.8,0.003,0.15052,0.00012
1.9,0.00317,0.26635,0.00007
2,0.00333,0.17844,0.00013
2.1,0.0035,0.27413,0.00003
2.2,0.00367,0.24205,0.00011
2.3,0.00383,0.20256,0.0002
2.4,0.004,0.33404,0.00001
2.5,0.00416,0.21123,0.00005
2.6,0.00433,0.35704,0.00007
2.7,0.0045,0.20808,0.00012
2.8,0.00467,0.50111,0.00006
2.9,0.00483,2.36178,0.00017
3,0.005,4.00119,0.00019
3.1,0.00517,6.73733,0.00025
3.2,0.00533,9.52665,0.00041
3.3,0.0055,13.05194,0.0005
3.4,0.00567,17.5279,0.00079
3.5,0.00583,22.7145,0.00124
3.6,0.006,28.54271,0.00171
3.7,0.00616,33.75096,0.00218
3.8,0.00633,39.30875,0.00256
3.9,0.0065,44.81444,0.00308
4,0.00666,50.23676,0.00342
4.1,0.00683,56.20992,0.00382
4.2,0.007,61.32916,0.00424
4.3,0.00717,67.14715,0.00465
4.4,0.00733,72.71928,0.00506
4.5,0.00749,78.60932,0.00545
4.6,0.00766,85.16654,0.00594
4.7,0.00783,91.05977,0.00638
4.8,0.008,97.42575,0.00685
4.9,0.00816,103.45755,0.00737
5,0.00833,109.88769,0.0078
5.1,0.0085,116.62681,0.00824
5.2,0.00866,122.86754,0.00872
5.3,0.00883,129.73659,0.00927
5.4,0.00899,136.96525,0.00974
5.5,0.00916,144.65741,0.01014
5.6,0.00933,152.96346,0.01044
5.7,0.0095,160.83585,0.01096
5.8,0.00967,169.65909,0.01134
5.9,0.00983,177.76922,0.01193
6,0.01,186.502,0.01233
6.1,0.01016,195.24153,0.01292
6.2,0.01033,203.6713,0.01352
6.3,0.0105,212.82636,0.01414
6.4,0.01066,221.23175,0.01471
6.5,0.01083,230.04044,0.01521
6.6,0.011,239.26348,0.01588
6.7,0.01116,248.23774,0.01647
6.8,0.01133,257.65238,0.01711
6.9,0.0115,266.48729,0.0177
7,0.01167,276.0205,0.01837
7.1,0.01183,285.60829,0.01907
7.2,0.012,295.17028,0.01969
7.3,0.01217,305.24938,0.02031
7.4,0.01233,314.91558,0.02095
7.5,0.0125,325.33414,0.02155
7.6,0.01266,335.43321,0.02209
7.7,0.01283,345.37551,0.02281
7.8,0.013,355.8367,0.02346
7.9,0.01316,365.9655,0.02406
8,0.01333,376.7441,0.02478
8.1,0.0135,387.41634,0.02542
8.2,0.01366,397.64606,0.02609
8.3,0.01383,408.36331,0.02677
8.4,0.014,418.5983,0.02743
8.5,0.01417,429.93483,0.02805
8.6,0.01433,440.35579,0.02865
8.7,0.0145,451.10604,0.02927
8.8,0.01466,462.12315,0.02987
8.9,0.01483,472.58326,0.03056
9,0.015,483.8326,0.03121
9.1,0.01516,494.57959,0.03172
9.2,0.01533,505.52602,0.03236
9.3,0.0155,516.43686,0.03297
9.4,0.01566,527.37499,0.03355
9.5,0.01583,538.61433,0.03412
9.6,0.01599,549.416,0.0347
9.7,0.01616,560.90592,0.03529
9.8,0.01633,572.42179,0.03589
9.9,0.0165,583.47232,0.03649
10,0.01667,595.06378,0.03704
10.1,0.01683,606.26329,0.03756
10.2,0.017,618.04833,0.0382
10.3,0.01716,629.68798,0.0388
10.4,0.01733,641.13812,0.0393
10.5,0.0175,653.33436,0.03999
10.6,0.01766,664.80576,0.04052
10.7,0.01783,676.86909,0.0412
10.8,0.018,688.90864,0.04182
10.9,0.01816,701.07231,0.04244
11,0.01833,713.81626,0.04304
11.1,0.01849,725.37907,0.04356
11.2,0.01866,738.00348,0.04434
11.3,0.01883,750.42638,0.04499
11.4,0.019,763.16594,0.04561
11.5,0.01917,776.18203,0.04624
11.6,0.01933,788.57101,0.04689
11.7,0.0195,801.53409,0.0476
11.8,0.01966,814.17382,0.04831
11.9,0.01983,827.08163,0.04893
12,0.02,840.52207,0.04958
12.1,0.02016,853.41212,0.05025
12.2,0.02033,866.35685,0.05091
12.3,0.0205,879.2217,0.05162
12.4,0.02066,892.74471,0.05228
12.5,0.02083,906.05568,0.05299
12.6,0.021,919.38851,0.05369
12.7,0.02117,933.15741,0.05442
12.8,0.02133,945.90308,0.0551
12.9,0.0215,959.52383,0.05567
13,0.02166,973.32447,0.0565
13.1,0.02183,986.92059,0.05708
13.2,0.022,"1,001.19",0.05788
13.3,0.02216,"1,014.30",0.05852
13.4,0.02233,"1,028.59",0.0592
13.5,0.02249,"1,042.76",0.05996
13.6,0.02266,"1,056.67",0.06053
13.7,0.02283,"1,071.54",0.06131
13.8,0.023,"1,085.50",0.06189
13.9,0.02316,"1,099.24",0.06264
14,0.02333,"1,113.86",0.0633
14.1,0.02349,"1,128.24",0.06396
14.2,0.02366,"1,142.72",0.06471
14.3,0.02383,"1,156.89",0.0654
14.4,0.024,"1,171.78",0.06614
14.5,0.02416,"1,186.17",0.06688
14.6,0.02433,"1,200.59",0.06763
14.7,0.0245,"1,216.19",0.06836
14.8,0.02466,"1,230.26",0.06902
14.9,0.02483,"1,245.58",0.06975
15,0.025,"1,260.36",0.07047
15.1,0.02516,"1,275.28",0.07106
15.2,0.02533,"1,290.75",0.07185
15.3,0.0255,"1,305.46",0.07262
15.4,0.02567,"1,321.29",0.07337
15.5,0.02583,"1,336.05",0.07414
15.6,0.02599,"1,351.29",0.07481
15.7,0.02616,"1,367.19",0.07561
15.8,0.02633,"1,382.19",0.07633
15.9,0.0265,"1,398.84",0.07719
16,0.02666,"1,414.16",0.07803
16.1,0.02683,"1,430.02",0.07893
16.2,0.02699,"1,446.95",0.07988
16.3,0.02716,"1,463.14",0.08083
16.4,0.02733,"1,480.28",0.08184
16.5,0.0275,"1,496.74",0.08293
16.6,0.02767,"1,513.21",0.08396
16.7,0.02783,"1,530.26",0.08506
16.8,0.02799,"1,546.93",0.08604
16.9,0.02816,"1,563.91",0.08715
17,0.02833,"1,581.06",0.08817
17.1,0.0285,"1,598.45",0.08928
17.2,0.02866,"1,615.38",0.0903
17.3,0.02883,"1,632.56",0.09127
17.4,0.029,"1,650.60",0.09228
17.5,0.02916,"1,667.67",0.09332
17.6,0.02933,"1,685.99",0.0944
17.7,0.0295,"1,703.73",0.09543
17.8,0.02966,"1,721.61",0.09649
17.9,0.02983,"1,740.21",0.09744
18,0.02999,"1,757.23",0.09845
18.1,0.03017,"1,776.48",0.09949
18.2,0.03033,"1,794.66",0.10063
18.3,0.03049,"1,812.77",0.10167
18.4,0.03066,"1,831.65",0.10277
18.5,0.03083,"1,849.66",0.10377
18.6,0.031,"1,868.84",0.1048
18.7,0.03116,"1,887.40",0.10587
18.8,0.03133,"1,906.27",0.10693
18.9,0.0315,"1,925.84",0.10799
19,0.03166,"1,943.71",0.10906
19.1,0.03183,"1,963.18",0.11011
19.2,0.03199,"1,981.87",0.11113
19.3,0.03216,"2,001.30",0.1122
19.4,0.03233,"2,020.59",0.11329
19.5,0.0325,"2,039.41",0.11426
19.6,0.03267,"2,059.32",0.1153
19.7,0.03283,"2,077.70",0.1163
19.8,0.03299,"2,097.59",0.11735
19.9,0.03316,"2,117.37",0.11842
20,0.03333,"2,136.21",0.11936
20.1,0.0335,"2,156.62",0.12042
20.2,0.03366,"2,175.41",0.12149
20.3,0.03383,"2,195.49",0.12256
20.4,0.034,"2,215.82",0.12373
20.5,0.03416,"2,235.67",0.12469
20.6,0.03433,"2,256.10",0.12577
20.7,0.03449,"2,275.45",0.12674
20.8,0.03466,"2,295.58",0.12789
20.9,0.03483,"2,316.06",0.12893
21,0.03499,"2,336.46",0.12992
21.1,0.03517,"2,357.27",0.13105
21.2,0.03533,"2,377.20",0.13208
21.3,0.0355,"2,397.31",0.13306
21.4,0.03566,"2,418.14",0.13407
21.5,0.03583,"2,438.48",0.13514
21.6,0.036,"2,460.02",0.13621
21.7,0.03616,"2,480.39",0.13729
21.8,0.03633,"2,501.00",0.13832
21.9,0.0365,"2,521.69",0.13936
22,0.03666,"2,542.45",0.1404
22.1,0.03683,"2,564.21",0.14152
22.2,0.03699,"2,584.12",0.14255
22.3,0.03717,"2,606.05",0.14364
22.4,0.03733,"2,626.47",0.14477
22.5,0.03749,"2,647.02",0.14577
22.6,0.03766,"2,668.83",0.14694
22.7,0.03783,"2,689.62",0.14806
22.8,0.038,"2,711.23",0.14916
22.9,0.03816,"2,732.49",0.15027
23,0.03833,"2,753.54",0.15133
23.1,0.0385,"2,774.72",0.15236
23.2,0.03866,"2,795.77",0.15343
23.3,0.03883,"2,817.73",0.15455
23.4,0.03899,"2,838.50",0.15557
23.5,0.03916,"2,859.66",0.1567
23.6,0.03933,"2,881.88",0.15777
23.7,0.03949,"2,902.79",0.15883
23.8,0.03967,"2,925.41",0.16001
23.9,0.03983,"2,946.69",0.161
24,0.04,"2,968.16",0.16214
24.1,0.04016,"2,990.05",0.16332
24.2,0.04033,"3,011.68",0.16444
24.3,0.0405,"3,034.12",0.16559
24.4,0.04066,"3,055.21",0.16667
24.5,0.04083,"3,077.22",0.16777
24.6,0.041,"3,098.85",0.16894
24.7,0.04116,"3,120.36",0.17003
24.8,0.04133,"3,142.80",0.17118
24.9,0.04149,"3,164.67",0.17226
25,0.04167,"3,186.99",0.17341
25.1,0.04183,"3,209.45",0.1745
25.2,0.04199,"3,230.76",0.17558
25.3,0.04216,"3,253.40",0.17678
25.4,0.04233,"3,274.84",0.17775
25.5,0.0425,"3,297.76",0.17895
25.6,0.04266,"3,319.80",0.18001
25.7,0.04283,"3,341.76",0.18113
25.8,0.043,"3,364.08",0.1823
25.9,0.04316,"3,385.63",0.18332
26,0.04333,"3,408.51",0.18453
26.1,0.0435,"3,431.00",0.18568
26.2,0.04366,"3,453.25",0.18677
26.3,0.04383,"3,476.21",0.18796
26.4,0.04399,"3,498.17",0.18907
26.5,0.04416,"3,521.01",0.19028
26.6,0.04433,"3,543.54",0.19134
26.7,0.0445,"3,565.91",0.19244
26.8,0.04467,"3,589.24",0.1936
26.9,0.04483,"3,610.68",0.19466
27,0.045,"3,634.32",0.19583
27.1,0.04516,"3,656.11",0.19692
27.2,0.04533,"3,679.07",0.19803
27.3,0.0455,"3,702.64",0.19916
27.4,0.04566,"3,724.94",0.20034
27.5,0.04583,"3,747.79",0.20148
27.6,0.04599,"3,770.42",0.20249
27.7,0.04616,"3,793.04",0.2037
27.8,0.04633,"3,816.85",0.20487
27.9,0.04649,"3,839.65",0.20604
28,0.04666,"3,863.03",0.20719
28.1,0.04683,"3,885.29",0.20833
28.2,0.047,"3,908.89",0.20935
28.3,0.04716,"3,931.98",0.21059
28.4,0.04733,"3,955.01",0.21179
28.5,0.0475,"3,978.51",0.21303
28.6,0.04766,"4,000.90",0.21411
28.7,0.04783,"4,024.37",0.21527
28.8,0.04799,"4,047.92",0.21644
28.9,0.04816,"4,071.09",0.2176
29,0.04833,"4,095.59",0.21879
29.1,0.0485,"4,117.39",0.21982
29.2,0.04866,"4,140.99",0.22105
29.3,0.04883,"4,164.33",0.22211
29.4,0.04899,"4,187.89",0.22335
29.5,0.04917,"4,211.90",0.22453
29.6,0.04933,"4,235.14",0.22564
